ID,Dato,Navn,Linje,SGA,Beskrivelse,Løsning,Kriterier,Trinn
1,11-May-21,Aas,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Kvalitet,2_Pågående
2,11-May-21,Kir,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Sikkerhet,2_Pågående
3,11-May-21,Kir,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Kvalitet,2_Pågående
4,11-May-21,Sør,J4,Kartonering,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Moral,2_Pågående
5,11-May-21,Ton,J4,Schubert,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Kvalitet,2_Pågående
6,11-May-21,Sar,J4,Pakkemaskiner,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Kvalitet,2_Pågående
7,11-May-21,Heg,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Moral,3_Fullførte
8,11-May-21,Jør,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Moral,3_Fullførte
9,12-May-21,Vit,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Sikkerhet,1_Pending
10,11-May-21,Øyv,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Kvalitet,1_Pending
11,12-May-21,Vit,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Sikkerhet,1_Pending
12,12-May-21,Jir,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Moral,1_Pending
13,12-May-21,Moh,J4,Anlegg,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium,Kvalitet,1_Pending
